_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-3,GO:0007015,actin filament organization,M1,1,0
1,-3.1,R-MMU-9675108,Nervous system development,M1,1,0
1,-2.5,GO:1904923,regulation of autophagy of mitochondrion in response to mitochondrial depolarization,M1,1,0
1,-4.5,ko05132,Salmonella infection,M1,1,0
1,-3.4,GO:0051258,protein polymerization,M1,1,0
1,-4.5,R-MMU-9018676,Biosynthesis of D-series resolvins,M1,1,0
1,-3.1,GO:0046034,ATP metabolic process,M1,1,0
1,-2,GO:0010498,proteasomal protein catabolic process,M1,1,0
1,-3,GO:0006897,endocytosis,M1,1,0
1,-2.1,GO:0045953,negative regulation of natural killer cell mediated cytotoxicity,M1,1,0
1,-2.1,GO:0031346,positive regulation of cell projection organization,M1,1,0
1,-2.2,GO:0032663,regulation of interleukin-2 production,M1,1,0
1,-6.6,mmu04142,Lysosome,M1,1,0
1,-3.7,R-MMU-390918,Peroxisomal lipid metabolism,M1,1,0
1,-3.1,R-MMU-8953897,Cellular responses to external stimuli,M1,1,0
1,-6.6,ko04142,Lysosome,M1,1,0
1,-2.7,GO:0051603,proteolysis involved in cellular protein catabolic process,M1,1,0
1,-2.6,GO:0000281,mitotic cytokinesis,M1,1,0
1,-3,mmu04722,Neurotrophin signaling pathway,M1,1,0
1,-5.1,R-MMU-71387,Metabolism of carbohydrates,M1,1,0
1,-2.5,GO:0043068,positive regulation of programmed cell death,M1,1,0
1,-2.1,mmu04066,HIF-1 signaling pathway,M1,1,0
1,-2.4,ko04921,Oxytocin signaling pathway,M1,1,0
1,-2.3,WP1269,Fatty Acid Beta Oxidation,M1,1,0
1,-5.3,GO:0009062,fatty acid catabolic process,M1,1,0
1,-2.9,GO:0009116,nucleoside metabolic process,M1,1,0
1,-3.2,mmu04810,Regulation of actin cytoskeleton,M1,1,0
1,-3,mmu05231,Choline metabolism in cancer,M1,1,0
1,-9.1,GO:0044242,cellular lipid catabolic process,M1,1,0
1,-3.4,GO:0016054,organic acid catabolic process,M1,1,0
1,-2.1,GO:0046939,nucleotide phosphorylation,M1,1,0
1,-2.2,mmu_M00003,"Gluconeogenesis, oxaloacetate => fructose-6P",M1,1,0
1,-3,GO:0002084,protein depalmitoylation,M1,1,0
